filename	rising_voltage	stopping_voltage	v_rise	v_rise_unc	v_fall	v_fall_unc	r_squared_rise	r_squared_fall	reduced_chi_squared_rise	reduced_chi_squared_fall	rise_intercept	rise_intercept_unc	fall_intercept	fall_intercept_unc
317.8_342.2.tsv	342.2.tsv	317.8	-1.0074782379307223e-05	2.3096679163693997e-07	0.00015350363524984905	3.6163114059598387e-07	0.9769548319983119	0.9998678091032923	12.526804632078257	3.0050617158893176	0.000732935609964144	2.344301280009796e-06	-0.0014174472125872372	5.143287670801689e-06
457.7_512.6.tsv	512.6.tsv	457.7	-2.3283104837025797e-05	1.7521768989022944e-07	0.0002875690062906615	9.70559804142749e-07	0.9970033311242431	0.9997943771382891	16.559809380475244	10.551615910461505	0.0006211125238045697	6.86772956146063e-07	-0.0014615626566054504	7.5352612835279895e-06
192.7_232.3.tsv	232.3.tsv	192.7	-7.2698046915760015e-06	1.4159403501924473e-07	3.557270212321143e-05	1.234437338469328e-07	0.9738503649927076	0.9984973840037643	182.49423646125697	197.58095172952372	0.0002686200236089838	1.033574001898352e-06	-0.0003361189431288273	2.533508387866432e-06
221.1_402.7.tsv	402.7.tsv	221.1	-2.651826182021394e-05	1.7082614592463466e-07	4.032028875185966e-05	3.6906690061656655e-07	0.9977649788370241	0.997346684786363	4.1388861855419385	4.573200325082773	0.0012696986292085586	1.599754815542101e-06	0.0004055512300552969	5.685764299548217e-06
222.0_392.2.tsv	392.2.tsv	222.0	-2.188712113928679e-05	2.1110574624097885e-07	3.43904981758189e-05	4.536378143014002e-07	0.9956259702765149	0.9925060781457385	8.543831634927857	27.07285295891803	0.0012514498255274081	4.931482848029121e-06	-0.0002860901733911635	1.3850288415890435e-05
220.3_471.9.tsv	471.9.tsv	220.3	-4.193928659176479e-05	4.2309851622333695e-07	3.604396972354013e-05	1.963279673332038e-07	0.9957338975334337	0.998896891955866	31.45889888824178	5.408008068340683	0.0009067437391367674	2.616067257915693e-06	0.00021220122960371272	2.3277980586382994e-06
205.2_321.4.tsv	321.4.tsv	205.2	-2.0249705363777578e-05	4.2416291647304683e-07	3.6077629057870396e-05	3.5179101606174635e-07	0.9853415770762052	0.9962832143458655	34.58893370586378	28.82150058772594	0.0006899555836620819	5.104508849584947e-06	-0.00014810255979079502	6.260110135506419e-06
213.8_492.7.tsv	492.7.tsv	213.8	-4.5847238513771325e-05	2.716386536160069e-07	3.184902281017237e-05	3.222720914641414e-07	0.998262661146993	0.9938785156485254	49.37161151675536	124.1286705716221	0.0007779475941987496	2.2247759207822834e-06	-9.91537562401627e-05	4.827780845885904e-06
293.1_327.9.tsv	327.9.tsv	293.1	-1.0144659103538721e-05	1.2225995213543265e-07	0.00015414699483346075	7.92010286333901e-07	0.9886555176225956	0.999581705116036	8.983401722537831	2.8459756186542715	0.0010686643881671267	1.9381809443630547e-06	-0.0025242813389651244	1.800411913389599e-05
264.5_444.9.tsv	444.9.tsv	264.5	-2.540513165118076e-05	5.211940393891688e-07	3.7990769002240244e-05	3.5222261449250664e-07	0.9806119812798199	0.9959244363983311	108.47028413324965	46.84918532559451	0.0006703943210961138	4.196260047628985e-06	-6.775725437302379e-05	5.329156927651847e-06
312.4_407.2.tsv	407.2.tsv	312.4	-1.1136952721861338e-05	4.822089323319494e-07	4.479962909310828e-05	3.925166509679253e-07	0.9065963578292866	0.9971480296152061	40.74886396830414	7.225251833638429	0.0011712678797951924	7.619067555188542e-06	6.64674117353676e-05	9.134325583455081e-06
226.0_252.3.tsv	252.3.tsv	226.0	-1.6458644215633083e-05	5.154057560399561e-07	0.00012759164749753931	6.078137164988929e-07	0.9491237674325488	0.999411439348174	354.846292887668	17.975251938477147	0.000524329683728243	4.227638797781429e-06	-0.0012287324612357496	8.318627826620743e-06
188.7_324.0.tsv	324.0.tsv	188.7	-2.4884010308812246e-05	5.087421123921922e-07	3.203151482927043e-05	4.787095416194903e-07	0.984120186954102	0.9930631624948858	584.4985650485609	415.05782762021727	0.00038254914592810867	5.056763611542414e-06	-0.0003125467837826573	6.824764983134546e-06
193.4_265.7.tsv	265.7.tsv	193.4	-9.262877278471759e-06	1.5954969527855327e-07	4.105533873588514e-05	1.2893434063860355e-06	0.9841199232372545	0.9788594891164741	54.80509801679551	247.07331922894778	0.00044478092396793757	2.8806793342302816e-06	-0.0006557498430766459	3.0845093304518544e-05
102.7_112.1.tsv	112.1.tsv	102.7	-7.2619826279955905e-06	2.1274814094994748e-07	7.255642438728877e-05	4.3653601841852573e-07	0.9565608447733084	0.9988296223654817	16.40418296370166	16.985897695116577	0.000663306729110294	1.1562068160290852e-06	-9.623492305255534e-05	5.006998482439949e-06
247.7_274.2.tsv	274.2.tsv	247.7	-1.0696116675650938e-05	1.1222872671488624e-07	7.606948889344169e-05	4.924814319367315e-07	0.9891671228242491	0.9971367975869618	54.764902385241086	102.84314688219143	0.0006783046627162297	1.4726985804580386e-06	-0.000907685293421345	1.026722338688377e-05
432.2_582.3.tsv	582.3.tsv	432.2	-2.2666773274593076e-05	3.677114061966027e-07	5.495872239088483e-05	2.8721612922565676e-07	0.9848192010221822	0.9987385731136372	32.89138145604745	10.198800189194753	0.001066847875904444	3.2776742469207065e-06	0.00013333885479725136	4.116608201922421e-06
537.2_582.9.tsv	582.9.tsv	537.2	-7.794204795563263e-06	1.801931042423729e-07	7.072008762475668e-05	2.6447598921394533e-07	0.96195822725756	0.9990770803303188	12.265450695505052	18.454415483007395	0.0010537653694988607	8.255918664208634e-07	5.702908446122449e-05	4.570886165569287e-06
184.7_289.7.tsv	289.7.tsv	184.7	-2.0474128329152342e-05	2.4060078954166796e-07	3.659394254900595e-05	5.429504384350006e-07	0.9920870863484359	0.9931205652941664	16.59426460851379	12.810249150315734	0.0010806133420823063	2.6102464045388563e-06	0.0002875739476036741	8.498289968929614e-06
349.8_432.7.tsv	432.7.tsv	349.8	-9.237366296851483e-06	1.6830336453118232e-07	4.81451269908234e-05	4.279197454723352e-07	0.9702377021426368	0.9968742711427787	43.772048317977465	22.91021367444053	0.0008418734499519792	2.359900408405113e-06	-0.00022466126133179686	8.93975345238547e-06
237.7_314.7.tsv	314.7.tsv	237.7	-5.423085472101557e-06	1.932772891260152e-07	4.557391922259896e-05	2.695269590031098e-07	0.8694308388604068	0.997002417866291	307.08845468731033	108.24164656789074	0.0005261891655056304	4.3081887119610655e-06	-0.0009952670385938427	9.006716376734546e-06
122.7_192.6.tsv	192.6.tsv	122.7	-1.5520153055494335e-05	2.9561948601243363e-07	2.4674483088557426e-05	1.6915474477057743e-07	0.9655351901391627	0.9960221181006512	1215.8426683265589	280.65611520359784	0.00038197795595257516	3.5484575705262286e-06	-0.00024318841265617974	3.207537278586419e-06
322.1_424.8.tsv	424.8.tsv	322.1	-2.1163000894522565e-05	3.036240042342167e-07	4.272636017182182e-05	3.0875682725658756e-07	0.9907228518012715	0.9974988852294902	38.03127691381544	41.04867678652469	0.0008672135888246108	5.681340840989737e-06	-0.0005182072379688617	7.39410618841562e-06
145.2_192.6.tsv	192.6.tsv	145.2	-1.4612323825804528e-05	2.896724525095362e-07	2.739512180369114e-05	3.1978801310731926e-07	0.9787993251953444	0.9948125613940864	28.02703939581491	11.458023023543602	0.0008819456168049187	3.18361817711474e-06	0.0002807523971316434	5.416730222485654e-06
445.6_582.4.tsv	582.4.tsv	445.6	-1.7381381038395886e-05	2.1877586388162655e-07	5.817687613812532e-05	7.16219479633166e-07	0.9907643223659396	0.9946185820179789	42.32372097756744	78.85557370334931	0.0008711579208761529	4.520149687733246e-06	-0.0009528731542440063	1.8570739674457877e-05
98.5_193.7.tsv	193.7.tsv	98.5	-1.2118531855631683e-05	2.2819246029412717e-07	2.9818692703481318e-05	2.0407965427938532e-07	0.9772582425848775	0.9966514566004112	182.4931241229942	124.95143424155506	0.00040043497913957234	1.8596824525703003e-06	-8.878755685795939e-05	3.075526981697259e-06
398.0_532.1.tsv	532.1.tsv	398.0	-9.359793130796343e-06	1.0631148822897166e-07	6.140276308041386e-05	3.54585908669643e-07	0.9820589660571476	0.9984291182885506	27.497176589851563	8.80576803355149	0.001137875861709857	1.5342274180006827e-06	-0.00034875677543283294	8.24253211291188e-06
137.1_262.9.tsv	262.9.tsv	137.1	-2.8211606989941625e-05	3.9337522931897746e-07	3.0111788596204366e-05	2.5068697320766496e-07	0.9927947036561102	0.9956135976466668	114.67628455303152	270.62150005807007	0.0005132289895607784	3.915992092732551e-06	-0.000331149049066689	4.741946152205529e-06
113.4_182.7.tsv	182.7.tsv	113.4	-1.4781120929342027e-05	3.380064930387014e-07	2.0339562850704154e-05	2.444195701745667e-07	0.980155965102027	0.9917400960906011	356.11277936202447	213.5144629398286	0.0003001953794914839	3.126829751201491e-06	-0.00011441761522754676	3.4944705584638538e-06
151.6_192.4.tsv	192.4.tsv	151.6	-9.174788931387565e-06	2.484971036281412e-07	3.4359383970543174e-05	7.156103846817724e-07	0.9580063252866405	0.9915895329624367	35.912763451366246	37.777426547445174	0.0007430725623507343	3.4235405996376586e-06	-6.86571390186232e-05	1.461423806826061e-05
215.6_302.6.tsv	302.6.tsv	215.6	-5.379430404101161e-06	1.2354865661702913e-07	3.675059013079235e-05	9.335504412561658e-07	0.9654400326322419	0.9813724962535662	6.400453944866051	28.848384108224796	0.000909935106348427	1.2121793865437638e-06	0.0003313655972645591	1.452668962789532e-05
289.2_398.7.tsv	398.7.tsv	289.2	-9.19382682265505e-06	1.3030846160067975e-07	3.982729207757259e-05	5.998797506453291e-07	0.9864475782583713	0.9962830297382722	14.476177242212236	16.489797133499287	0.0009171639262548246	1.7224591860383905e-06	-1.0495929166158564e-05	1.2709847859040896e-05
280.1_403.3.tsv	403.3.tsv	280.1	-1.6360228425777377e-05	2.524738519211949e-07	4.008566521346791e-05	2.401430597187942e-07	0.9832917067003503	0.998252799160522	37.047195914658246	10.877534615566178	0.0009444027723938981	2.700191864630949e-06	0.00013592879636788562	4.081542884291502e-06
187.2_324.9.tsv	324.9.tsv	187.2	-1.7447323055252912e-05	2.842293197396614e-07	3.683179419135535e-05	4.565610784312231e-07	0.9849959589929607	0.9938492913253205	43.943088998081286	44.3405219775737	0.000685325002230648	1.3138827868245828e-06	0.00020252849739356633	5.392881786000862e-06
371.1_493.7.tsv	493.7.tsv	371.1	-1.4716133736405675e-05	2.3182422943040368e-07	4.806070821608055e-05	5.274553014270422e-07	0.9821301954963015	0.9957074611509183	128.90744523475465	89.96625198804969	0.0005512268919548709	2.495530613210173e-06	-0.0003616236285768435	8.723818618456804e-06
481.8_553.0.tsv	553.0.tsv	481.8	-1.5672949493479838e-05	2.650480292395914e-07	0.00012171799290454919	3.790994720528983e-07	0.9794788417360925	0.9996307696423659	17.05650385610076	4.6790595528836345	0.001437298852600631	3.992812605216054e-06	-0.0011422752855114382	7.805263677748381e-06
270.9_384.8.tsv	384.8.tsv	270.9	-1.785397003625719e-05	1.7734948766689604e-07	3.2553393935595324e-05	3.457947834791489e-07	0.9953466537479702	0.9947240618643854	23.942694696309676	49.97584708728971	0.0006083233073315938	2.14311723542554e-06	-0.00013789336639359365	5.810903341495445e-06
432.4_581.9.tsv	581.9.tsv	432.4	-2.6522235352406087e-05	1.806203006896771e-07	5.251843001560953e-05	5.248217453080435e-07	0.9969537597426309	0.9954215250664515	5.548338929541269	14.01468885955185	0.001487114863743614	1.2206966123980475e-06	0.0007090946899363162	6.472326632987412e-06
201.0_301.9.tsv	301.9.tsv	201.0	-9.96295964019287e-06	3.549977209434418e-07	3.345173060281434e-05	2.403158561071407e-07	0.9138536606212486	0.9968501342008786	541.1076914365108	85.40743516826188	0.00044073968994163756	3.5049087863334714e-06	-0.00016584913921013767	4.009469942456732e-06
218.8_240.3.tsv	240.3.tsv	218.8	-9.175558273780714e-06	1.636350470772513e-07	0.0001328117985737178	2.98666996436129e-07	0.9718203554931522	0.9998528518721258	43.146785473153145	3.503089509805009	0.000752418861033074	1.373958857666906e-06	-0.0010606858146282058	4.204718840264771e-06
201.3_402.9.tsv	402.9.tsv	201.3	-3.043145250946141e-05	2.5779529154194657e-07	3.3113697919278725e-05	6.615525362281022e-07	0.994693621359314	0.9812773350348234	35.1200783163088	57.221508522864426	0.0013127843991258693	3.464112800714082e-06	0.00022444361659277513	1.2869500613226949e-05
400.7_427.7.tsv	427.7.tsv	400.7	-3.986900512740821e-06	6.988427597563366e-08	0.0001046439504477895	2.2711844467536775e-07	0.9346448617123726	0.9997989405369062	38.93880192985892	2.078418550934722	0.0011694966545782329	1.1651011222842976e-06	-0.0017336104166999341	6.526976650494017e-06
72.2_171.2.tsv	171.2.tsv	72.2	-2.4589160867084642e-05	1.4657857982222257e-07	2.9062353292130638e-05	3.0735210076747686e-07	0.9973594075243514	0.9939651527858873	45.81053081552262	89.51377069644253	0.000586697915567786	1.222021559543168e-06	-1.8659399814117735e-05	4.2334297523630725e-06
396.0_522.9.tsv	522.9.tsv	396.0	-1.3309649592096514e-05	4.781135356795458e-07	5.574232654494502e-05	4.982381643388011e-07	0.9673496106699012	0.9962158276311889	5.376960075467388	27.771134311232196	0.0009970412658002726	2.879908985627676e-06	0.0002508561092632923	6.99746799148692e-06
212.8_262.4.tsv	262.4.tsv	212.8	-1.0936882501074469e-05	6.165644327452196e-07	5.373025188833406e-05	2.6991976345341595e-07	0.857539785661779	0.9991692249222281	159.76886437316514	6.9656285991244875	0.0006960690240121219	5.116767325976903e-06	-0.00015847419142738423	4.1059068963473966e-06
307.6_382.7.tsv	382.7.tsv	307.6	-2.097056591641621e-05	4.054452328214617e-07	4.400176045980772e-05	9.650684338233086e-08	0.9898299434876623	0.9994092335292353	555.1800353487585	169.053892589259	0.00026789221993956514	3.4121415007792645e-06	-0.00043316462167258276	1.594328423283656e-06
101.4_187.5.tsv	187.5.tsv	101.4	-2.7568038809543782e-05	2.8679249007542513e-07	2.334149250910009e-05	2.7469269325442107e-07	0.9945154866836571	0.9856152003810275	271.5735140745189	943.5479125690092	0.00028764983835404494	1.1318628056897808e-06	-8.368207036556443e-06	2.552985035603854e-06
92.1_246.1.tsv	246.1.tsv	92.1	-2.5344732837197295e-05	1.430201717981398e-07	2.955018588787926e-05	4.305028940768428e-07	0.9971183526260838	0.9892583485149883	39.37327820543737	62.18338466871519	0.0008162982046055099	1.3520714074544119e-06	0.00010091585018284827	6.69621842434821e-06
126.1_202.7.tsv	202.7.tsv	126.1	-1.4909152119676108e-05	4.160045842186768e-07	2.7873023891820968e-05	3.111952206706381e-07	0.9634124032798039	0.9941369713751104	118.01161466940462	45.141571062350884	0.0008061068145200742	1.01111861145703e-05	-0.00037453156455978395	9.289562915848141e-06
82.2_173.1.tsv	173.1.tsv	82.2	-1.9561818433913016e-05	3.1569330000367707e-07	2.4021517386283077e-05	2.0060602321633449e-07	0.9806138623108992	0.9959761127566576	446.4149515973888	128.91004043715787	0.0005296176088629201	3.3366251059810643e-06	-8.488085972540683e-05	3.4570949736778116e-06
245.5_294.4.tsv	294.4.tsv	245.5	-1.62153506896116e-05	4.5156458825416253e-07	4.088621108176762e-05	2.5436466363898364e-07	0.9598477798102449	0.9982395986596541	760.358654525927	99.34123993178295	0.00029989751569088	1.8096399745546808e-06	-6.943016971410418e-05	2.2491728304891873e-06
